,name,github_id,category,description,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,new_addition,trending,labels,updated_github_id
0,mujoco,google-deepmind/mujoco,simulators,"Multi-Joint dynamics with Contact (MuJoCo) is a physics engine for fast, accurate robot simulation and optimization.",https://github.com/google-deepmind/mujoco,https://github.com/google-deepmind/mujoco,Apache-2.0,2021-08-27 12:25:48,2025-08-21 17:47:02,2025-08-21 17:44:05,3335.0,309.0,1085.0,116.0,333.0,120.0,1616.0,10414.0,2025-08-08 23:02:07,3.3.5,688823.0,14974.0,40.0,4688.0,4688.0,92.0,37,True,1.0,True,,,
1,px4,PX4/PX4-Autopilot,drones,PX4 is an open source flight control software for drones and other unmanned vehicles.,https://github.com/PX4/PX4-Autopilot,https://github.com/PX4/PX4-Autopilot,BSD-3-Clause,2012-08-04 21:19:36,2025-08-21 16:18:45,2025-08-21 14:46:06,47788.0,578.0,13357.0,467.0,17174.0,1570.0,6691.0,9974.0,2025-08-06 17:26:44,1.16.0,174854.0,1575.0,100.0,,,980.0,35,True,1.0,,35.0,,
2,open3d,isl-org/Open3D,libraries-frameworks,An open-source library that supports rapid development of software that deals with 3D data.,https://github.com/isl-org/Open3D,https://github.com/isl-org/Open3D,,2016-12-02 16:40:38,2025-08-14 20:23:52,2025-08-04 21:15:26,4199.0,20.0,2364.0,201.0,2792.0,1252.0,2783.0,12683.0,2025-01-08 07:31:27,0.19.0,670926.0,7454.0,23.0,14539.0,14539.0,267.0,34,False,1.0,,,"['cpp', 'python', 'mit']",
3,rerun,rerun-io/rerun,libraries-frameworks,An SDK for logging computer vision and robotics data paired with a visualizer for exploring that data over time.,https://github.com/rerun-io/rerun,https://github.com/rerun-io/rerun,Apache-2.0,2022-04-08 07:30:05,2025-08-21 16:31:09,2025-08-21 14:17:54,6489.0,530.0,501.0,71.0,6723.0,1350.0,2741.0,9089.0,2025-08-07 16:00:22,0.24.1,152602.0,5086.0,50.0,213.0,213.0,110.0,34,True,1.0,,,"['mit', 'apache']",
4,ardupilot,ArduPilot/ardupilot,drones,"Open Source autopilot for multirotors, fixed wings, rovers, boats and submarines.",https://github.com/ArduPilot/ardupilot,https://github.com/ArduPilot/ardupilot,GPL-3.0,2013-01-09 00:58:52,2025-08-21 03:18:18,2025-08-21 03:18:18,69209.0,1317.0,18371.0,672.0,23598.0,1556.0,5789.0,13356.0,2025-07-18 04:52:58,Plane-4.6.2,,,82.0,,,1205.0,33,True,3.0,,33.0,,
5,airsim,microsoft/AirSim,simulators,"A simulator for drones, cars and more, built on Unreal Engine and made by Microsoft.",https://github.com/microsoft/AirSim,https://github.com/microsoft/AirSim,,2017-02-14 00:52:29,2025-05-15 20:28:58,2025-05-15 20:28:57,3561.0,,4439.0,593.0,907.0,674.0,2730.0,17421.0,2022-07-18 20:11:48,1.8.1,641984.0,6757.0,30.0,427.0,427.0,243.0,30,False,2.0,,,['mit'],
6,lerobot,huggingface/lerobot,libraries-frameworks,"Developed by Hugging Face, LeRobot provides models, datasets and tools for real-world robotics in PyTorch.",https://github.com/huggingface/lerobot,https://github.com/huggingface/lerobot,Apache-2.0,2024-01-26 15:50:41,2025-08-21 15:40:18,2025-08-20 15:24:05,940.0,138.0,2298.0,135.0,1127.0,415.0,225.0,16763.0,2025-08-06 18:41:21,0.3.3,21.0,21.0,2.0,103.0,103.0,108.0,29,True,1.0,,,"['python', 'apache']",
7,dora,dora-rs/dora,middleware,Middleware designed to streamline and simplify the creation of AI-based robotic applications.,https://github.com/dora-rs/dora,https://github.com/dora-rs/dora,Apache-2.0,2022-02-17 21:33:07,2025-08-21 16:58:21,2025-08-19 09:28:32,3889.0,323.0,204.0,37.0,775.0,72.0,152.0,2415.0,2025-06-30 14:19:38,0.3.12,4527.0,137.0,62.0,44.0,44.0,57.0,29,True,1.0,,,['apache'],
8,webots,cyberbotics/webots,simulators,"Free and open source simulator that includes a large collection of robots, sensors, actuators and objects models.",https://github.com/cyberbotics/webots,https://github.com/cyberbotics/webots,Apache-2.0,2018-11-05 14:09:10,2025-08-21 06:27:22,2025-08-20 06:09:44,15727.0,23.0,1791.0,74.0,4657.0,219.0,1653.0,3732.0,2025-02-04 12:36:33,R2025a,1686728.0,21084.0,17.0,,,139.0,28,True,2.0,,28.0,,
9,pinocchio,stack-of-tasks/pinocchio,libraries-frameworks,A fast and flexible implementation of Rigid Body Dynamics algorithms and their analytical derivatives.,https://github.com/stack-of-tasks/pinocchio,https://github.com/stack-of-tasks/pinocchio,BSD-2-Clause,2014-10-07 15:42:51,2025-08-20 19:57:40,2025-08-20 19:57:33,9718.0,135.0,425.0,65.0,1351.0,92.0,1055.0,2629.0,2025-05-21 12:58:04,3.7.0,76707.0,618.0,87.0,,,98.0,27,True,2.0,,,['cpp'],
